Location,Sales,Price,Competitor_Price,Income,Advertising,Population,ShelveLoc,Age,Education,Urban,US
1,15,120,138,73,11,276,Bad,42,17,Yes,Yes
2,11.22,83,111,48,16,260,Good,65,10,Yes,Yes
3,10.06,80,113,35,10,269,Medium,59,12,Yes,Yes
4,7.4,97,117,100,4,466,Medium,55,14,Yes,Yes
5,4.15,128,141,64,3,340,Bad,38,13,Yes,No
6,10.81,72,124,113,13,501,Bad,78,16,No,Yes
7,6.63,108,115,105,0,45,Medium,71,15,Yes,No
8,11.85,120,136,81,15,425,Good,67,10,Yes,Yes
9,6.54,124,132,110,0,108,Medium,76,10,No,No
10,4.69,124,132,113,0,131,Medium,76,17,No,Yes
11,9.01,100,121,78,9,150,Bad,26,10,No,Yes
12,11.96,94,117,94,4,503,Good,50,13,Yes,Yes
13,3.98,136,122,35,2,393,Medium,62,18,Yes,No
14,10.96,86,115,28,11,29,Good,53,18,Yes,Yes
15,11.17,118,107,117,11,148,Good,52,18,Yes,Yes
16,8.71,144,149,95,5,400,Medium,76,18,No,No
17,7.58,110,118,32,0,284,Good,63,13,Yes,No
18,12.29,131,147,74,13,251,Good,52,10,Yes,Yes
19,13.91,68,110,110,0,408,Good,46,17,No,Yes
20,8.73,121,129,76,16,58,Medium,69,12,Yes,Yes
21,6.41,131,125,90,2,367,Medium,35,18,Yes,Yes
22,12.13,109,134,29,12,239,Good,62,18,No,Yes
23,5.08,138,128,46,6,497,Medium,42,13,Yes,No
24,5.87,109,121,31,0,292,Medium,79,10,Yes,No
25,10.14,113,145,119,16,294,Bad,42,12,Yes,Yes
26,14.9,82,139,32,0,176,Good,54,11,No,No
27,8.33,131,107,115,11,496,Good,50,11,No,Yes
28,5.27,107,98,118,0,19,Medium,64,17,Yes,No
29,2.99,97,103,74,0,359,Bad,55,11,Yes,Yes
30,7.81,102,104,99,15,226,Bad,58,17,Yes,Yes
31,13.55,89,125,94,0,447,Good,30,12,Yes,No
32,8.25,131,136,58,16,241,Medium,44,18,Yes,Yes
33,6.2,137,107,32,12,236,Good,64,10,No,Yes
34,8.77,128,114,38,13,317,Good,50,16,Yes,Yes
35,2.67,128,115,54,0,406,Medium,42,17,Yes,Yes
36,11.07,96,131,84,11,29,Medium,44,17,No,Yes
37,8.89,100,122,76,0,270,Good,60,18,No,No
38,4.95,110,121,41,5,412,Medium,54,10,Yes,Yes
39,6.59,102,109,73,0,454,Medium,65,15,Yes,No
40,3.24,138,130,60,0,144,Bad,38,10,No,No
41,2.07,126,119,98,0,18,Bad,73,17,No,No
42,7.96,124,157,53,0,403,Bad,58,16,Yes,No
43,10.43,24,77,69,0,25,Medium,50,18,Yes,No
44,4.12,134,123,42,11,16,Medium,59,13,Yes,Yes
45,4.16,95,85,79,6,325,Medium,69,13,Yes,Yes
46,4.56,135,141,63,0,168,Bad,44,12,Yes,Yes
47,12.44,70,127,90,14,16,Medium,48,15,No,Yes
48,4.38,108,126,98,0,173,Bad,55,16,Yes,No
49,3.91,98,116,52,0,349,Bad,69,18,Yes,No
50,10.61,149,157,93,0,51,Good,32,17,Yes,No
51,1.42,108,99,32,18,341,Bad,80,16,Yes,Yes
52,4.42,108,121,90,0,150,Bad,75,16,Yes,No
53,7.91,129,153,40,3,112,Bad,39,18,Yes,Yes
54,6.92,119,109,64,13,39,Medium,61,17,Yes,Yes
55,4.9,144,134,103,13,25,Medium,76,17,No,Yes
56,6.85,154,143,81,5,60,Medium,61,18,Yes,Yes
57,11.91,84,133,82,0,54,Medium,50,17,Yes,No
58,0.91,117,93,91,0,22,Bad,75,11,Yes,No
59,5.42,103,103,93,15,188,Bad,74,16,Yes,Yes
60,5.21,114,118,71,4,148,Medium,80,13,Yes,No
61,8.32,123,122,102,19,469,Bad,29,13,Yes,Yes
62,7.32,107,105,32,0,358,Medium,26,13,No,No
63,1.82,133,139,45,0,146,Bad,77,17,Yes,Yes
64,8.47,101,119,88,10,170,Medium,61,13,Yes,Yes
65,7.8,104,100,67,12,184,Medium,32,16,No,Yes
66,4.9,128,122,26,0,197,Medium,55,13,No,No
67,8.85,91,127,92,0,508,Medium,56,18,Yes,No
68,9.01,115,126,61,14,152,Medium,47,16,Yes,Yes
69,13.39,134,149,69,20,366,Good,60,13,Yes,Yes
70,7.99,99,127,59,0,339,Medium,65,12,Yes,No
71,9.46,99,89,81,15,237,Good,74,12,Yes,Yes
72,6.5,150,148,51,16,148,Medium,58,17,No,Yes
73,5.52,116,115,45,0,432,Medium,25,15,Yes,No
74,12.61,104,118,90,10,54,Good,31,11,No,Yes
75,6.2,136,150,68,5,125,Medium,64,13,No,Yes
76,8.55,92,88,111,23,480,Bad,36,16,No,Yes
77,10.64,70,102,87,10,346,Medium,64,15,Yes,Yes
78,7.7,89,118,71,12,44,Medium,67,18,No,Yes
79,4.43,145,134,48,1,139,Medium,65,12,Yes,Yes
80,9.14,90,134,67,0,286,Bad,41,13,Yes,No
81,8.01,79,113,100,16,353,Bad,68,11,Yes,Yes
82,7.52,128,116,72,0,237,Good,70,13,Yes,No
83,11.62,139,151,83,4,325,Good,28,17,Yes,Yes
84,4.42,94,109,36,7,468,Bad,56,11,Yes,Yes
85,2.23,121,111,25,0,52,Bad,43,18,No,No
86,8.47,112,125,103,0,304,Medium,49,13,No,No
87,8.7,134,150,84,9,432,Medium,64,15,Yes,No
88,11.7,126,131,67,7,272,Good,54,16,No,Yes
89,6.56,111,117,42,7,144,Medium,62,10,Yes,Yes
90,7.95,119,128,66,3,493,Medium,45,16,No,No
91,5.33,103,115,22,0,491,Medium,64,11,No,No
92,4.81,107,97,46,11,267,Medium,80,15,Yes,Yes
93,4.53,125,114,113,0,97,Medium,29,12,Yes,No
94,8.86,104,145,30,0,67,Medium,55,17,Yes,No
95,8.39,84,115,97,5,134,Bad,55,11,Yes,Yes
96,5.58,148,134,25,10,237,Medium,59,13,Yes,Yes
97,9.48,132,147,42,10,407,Good,73,16,No,Yes
98,7.45,129,161,82,5,287,Bad,33,16,Yes,Yes
99,12.49,127,122,77,24,382,Good,36,16,No,Yes
100,4.88,107,121,47,3,220,Bad,56,16,No,Yes
101,4.11,106,113,69,11,94,Medium,76,12,No,Yes
102,6.2,118,128,93,0,89,Medium,34,18,Yes,No
103,5.3,97,113,22,0,57,Medium,65,16,No,No
104,5.07,96,123,91,0,334,Bad,78,17,Yes,Yes
105,4.62,138,121,96,0,472,Medium,51,12,Yes,No
106,5.55,97,104,100,8,398,Medium,61,11,Yes,Yes
107,0.16,139,102,33,0,217,Medium,70,18,No,No
108,8.55,108,134,107,0,104,Medium,60,12,Yes,No
109,3.47,103,107,79,2,488,Bad,65,16,Yes,No
110,8.98,90,115,65,0,217,Medium,60,17,No,No
111,9,116,128,62,7,125,Medium,43,14,Yes,Yes
112,6.62,151,132,118,12,272,Medium,43,14,Yes,Yes
113,6.67,125,116,99,5,298,Good,62,12,Yes,Yes
114,6.01,127,131,29,11,335,Bad,33,12,Yes,Yes
115,9.31,106,122,87,9,17,Medium,65,13,Yes,Yes
116,8.54,129,139,35,0,95,Medium,42,13,Yes,No
117,5.08,128,135,75,0,202,Medium,80,10,No,No
118,8.8,119,145,53,0,507,Medium,41,12,Yes,No
119,7.57,99,112,88,2,243,Medium,62,11,Yes,Yes
120,7.37,128,130,94,8,137,Medium,64,12,Yes,Yes
121,6.87,131,128,105,11,249,Medium,63,13,Yes,Yes
122,11.67,87,125,89,10,380,Bad,28,10,Yes,Yes
123,6.88,108,119,100,5,45,Medium,75,10,Yes,Yes
124,8.19,155,127,103,0,125,Good,29,15,No,Yes
125,8.87,120,131,113,0,181,Good,63,14,Yes,No
126,9.34,49,89,78,0,181,Medium,43,15,No,No
127,11.27,133,153,68,2,60,Good,59,16,Yes,Yes
128,6.52,116,125,48,3,192,Medium,51,14,Yes,Yes
129,4.96,126,133,100,3,350,Bad,55,13,Yes,Yes
130,4.47,147,143,120,7,279,Bad,40,10,No,Yes
131,8.41,77,94,84,13,497,Medium,51,12,Yes,Yes
132,6.5,94,108,69,3,208,Medium,77,16,Yes,No
133,9.54,136,125,87,9,232,Good,72,10,Yes,Yes
134,7.62,97,132,98,2,265,Bad,62,12,Yes,Yes
135,3.67,131,132,31,0,327,Medium,76,16,Yes,No
136,6.44,120,96,94,14,384,Medium,36,18,No,Yes
137,5.17,120,131,75,0,10,Bad,31,18,No,No
138,6.52,118,128,42,0,436,Medium,80,11,Yes,No
139,10.27,109,125,103,12,371,Medium,44,10,Yes,Yes
140,12.3,94,146,62,10,310,Medium,30,13,No,Yes
141,6.03,129,133,60,10,277,Medium,45,18,Yes,Yes
142,6.53,131,140,42,0,331,Bad,28,15,Yes,No
143,7.44,104,124,84,0,300,Medium,77,15,Yes,No
144,0.53,159,122,88,7,36,Bad,28,17,Yes,Yes
145,9.09,123,132,68,0,264,Good,34,11,No,No
146,8.77,117,144,63,11,27,Medium,47,17,Yes,Yes
147,3.9,131,114,83,0,412,Bad,39,14,Yes,No
148,10.51,119,140,54,9,402,Good,41,16,No,Yes
149,7.56,97,110,119,0,384,Medium,72,14,No,Yes
150,11.48,87,121,120,13,140,Medium,56,11,Yes,Yes
151,10.49,114,122,84,8,176,Good,57,10,No,Yes
152,10.77,103,111,58,17,407,Good,75,17,No,Yes
153,7.64,128,128,78,0,341,Good,45,13,No,No
